id,difference of days
367904,146
367917,1215
367919,1379
367925,0
367933,15
367968,0
367982,478
367989,2
367991,995
367992,2
368009,277
368012,103
368017,1
368022,15
368023,916
368024,1186
368029,321
368030,1
368032,15
368038,140
368044,887
368045,166
368050,1214
368056,1378
368057,145
368058,145
368063,0
368065,1180
368067,1
368087,1214
368088,0
368094,0
368098,104
368113,0
368115,1
368134,337
368141,144
368148,1214
368167,0
368174,0
368179,434
368184,0
368190,1329
368202,130
368222,16
368240,117
368243,466
368246,0
368252,92
368256,1390
368263,11
368268,1
368272,20
368275,962
368278,2
368287,0
368288,0
368292,0
368300,172
368304,216
368312,0
368313,182
368329,1
368333,1
368342,0
368344,0
368349,684
368352,0
368353,4
368356,0
368381,0
368386,1
368402,1
368407,1388
368409,128
368411,1106
368413,0
368416,127
368425,1211
368432,1211
368433,0
368434,1211
368439,0
368447,0
368449,4
368456,3
368458,0
368463,170
368464,335
368471,1211
368473,0
368474,820
368479,72
368480,72
368483,520
368489,1094
368491,0
368493,0
368499,1373
368503,0
368505,879
368508,1
368514,794
368521,0
368522,1852
368533,0
368536,1210
368537,0
368539,0
368559,0
368561,1
368562,0
368565,1373
368569,1209
368576,107
368580,1386
368588,1209
368590,1325
368602,828
368609,0
368644,33
368647,309
368653,1
368658,1372
368661,3
368662,1
368676,221
368677,584
368689,0
368695,0
368731,0
368745,112
368749,0
368756,1208
368759,1201
368761,50
368762,1190
368769,1091
368776,1
368779,1
368780,1208
368781,0
368785,697
368791,0
368793,1202
368794,0
368795,760
368800,0
368803,215
368804,0
368811,254
368815,903
368816,124
368817,0
368819,1588
368834,0
368842,14
368843,124
368845,0
368848,0
368853,0
368857,0
368874,0
368876,4
368896,0
368903,1207
368908,1207
368918,14
368930,1341
368935,0
368938,0
368950,35
368961,0
368971,866
368974,1
368980,0
368983,136
368985,0
368986,0
368992,1206
368993,1206
368997,15
368998,27
369006,0
369008,301
369044,1206
369048,0
369049,0
369052,714
369055,1369
369072,1206
369074,0
369081,18
369094,880
369095,1205
369101,858
369102,12
369110,2
369112,0
369115,0
369119,0
369138,122
369141,1368
369143,0
369149,1088
369151,3
369155,693
369158,0
369170,1382
369172,0
369177,0
369178,238
369183,0
369186,2
369190,1204
369191,0
369192,1178
369193,0
369202,0
369203,0
369205,0
369209,0
369221,2
369222,1
369228,13
369234,0
369237,814
369246,717
369252,881
369253,127
369257,1204
369266,235
369272,675
369280,0
369282,0
369285,1
369289,0
369292,886
369297,0
369305,675
369307,1380
369308,556
369311,0
369314,1
369317,0
369320,0
369323,411
369325,1
369349,0
369351,0
369354,1157
369356,1202
369363,192
369369,1
369374,1
369378,147
369380,1
369381,1202
369383,1
369407,4
369408,0
369414,78
369415,0
369419,0
369420,674
369421,0
369427,0
369432,1194
369433,1318
369442,614
369446,29
369451,3
369453,0
369455,1202
369456,1202
369465,9
369470,0
369471,80
369474,1167
369475,0
369480,951
369481,0
369484,0
369487,1709
369488,1201
369500,1201
369520,0
369527,0
369532,429
369534,132
369535,7
369551,0
369552,0
369553,149
369557,717
369562,519
369564,1201
369574,0
369577,64
369586,6
369589,21
369597,0
369603,895
369605,0
369607,672
369608,1322
369609,1
369611,1
369616,638
369630,1200
369642,0
369646,1545
369649,0
369657,384
369658,384
369665,1602
369669,26
369670,26
369672,68
369677,1193
369682,810
369683,1
369691,0
369697,949
369699,1315
369706,272
369712,158
369730,1
369734,123
369736,0
369737,1199
369748,0
369754,64
369759,159
369761,0
369770,1547
369780,0
369783,233
369785,0
369786,0
369789,0
369790,0
369794,0
369807,0
369811,0
369813,97
369821,221
369822,783
369824,143
369841,501
369845,0
369852,1124
369865,64
369867,936
369875,1
369882,94
369887,41
369889,0
369895,1
369897,818
369902,0
369907,1375
369910,251
369916,241
369935,1
369937,490
369944,0
369946,2
369948,57
369965,128
369968,0
369972,1197
369979,195
369988,741
369996,552
369997,231
370001,504
370002,0
370003,599
370009,1197
370012,0
370013,25
370020,25
370021,10
370022,0
370023,108
370026,0
370027,0
370030,0
370036,1
370039,0
370044,0
370047,0
370053,2
370067,0
370070,0
370072,946
370073,5
370078,1196
370080,805
370083,454
370086,1284
370087,148
370093,184
370097,1
370099,96
370105,39
370123,2
370126,2
370133,1196
370135,5
370142,2
370144,1196
370145,827
370152,0
370156,1195
370167,0
370169,0
370172,425
370187,944
370197,709
370199,1751
370202,430
370215,29
370216,1540
370218,163
370223,1358
370225,1372
370233,3
370235,0
370236,321
370242,178
370244,321
370246,0
370251,0
370256,202
370269,154
370272,0
370285,1194
370290,0
370291,819
370300,0
370310,1
370320,0
370321,1
370326,0
370328,712
370329,0
370335,1574
370349,1
370351,5
370355,1402
370358,1
370359,0
370369,1194
370376,1121
370377,0
370388,0
370410,1077
370423,1370
370424,0
370434,0
370446,2
370455,32
370456,216
370457,215
370462,226
370463,0
370464,3
370468,10
370469,124
370472,0
370474,548
370475,25
370476,4
370481,0
370485,47
370493,0
370497,13
370508,0
370512,1369
370520,942
370527,941
370529,1
370531,0
370540,131
370542,1192
370546,1
370548,1533
370555,72
370557,1192
370560,1168
370563,0
370564,0
370566,775
370571,225
370574,5
370579,822
370582,0
370615,0
370616,0
370619,51
370621,850
370644,322
370653,1591
370660,45
370675,0
370677,1164
370686,53
370688,1184
370697,1075
370701,0
370724,0
370725,0
370730,0
370731,0
370736,193
370754,0
370765,1
370771,18
370777,38
370785,1
370787,0
370793,3
370795,0
370799,0
370807,281
370809,677
370815,1290
370816,254
370818,1189
370822,523
370824,179
370846,4
370848,1072
370855,0
370859,98
370860,9
370874,128
370882,0
370900,235
370903,511
370908,72
370909,1188
370911,0
370923,1072
370929,178
370934,938
370938,447
370959,0
370960,1365
370963,0
370969,1
370973,1181
370979,662
370994,0
370999,0
371001,0
371004,0
371013,0
371019,0
371021,0
371022,0
371023,696
371025,0
371031,599
371032,1187
371055,0
371058,1187
371065,0
371073,16
371074,113
371076,35
371077,35
371079,3
371086,0
371087,1751
371089,36
371097,0
371100,45
371101,1
371104,659
371110,27
371128,0
371130,0
371134,1
371147,2
371150,0
371171,0
371186,851
371189,1812
371190,0
371199,1363
371202,1
371215,1302
371216,0
371219,42
371224,1159
371241,159
371243,0
371245,117
371252,0
371253,42
371255,0
371263,0
371265,1
371276,80
371279,207
371280,0
371291,0
371294,0
371295,0
371296,0
371309,11
371310,0
371318,1362
371322,1178
371327,175
371328,0
371349,10
371352,1185
371356,1497
371357,115
371373,0
371396,145
371397,0
371400,1184
371402,4
371409,3
371412,2
371414,2
371419,0
371439,27
371441,0
371442,0
371453,1300
371471,2
371476,933
371477,14
371486,751
371498,0
371500,1184
371502,0
371506,0
371507,1
371510,0
371511,0
371520,0
371521,1183
371523,1078
371527,11
371532,0
371533,97
371541,0
371543,0
371549,8
371553,0
371555,198
371568,1149
371570,0
371578,0
371579,249
371583,1299
371584,871
371588,829
371599,198
371600,0
371602,0
371612,0
371621,1269
371624,0
371625,0
371630,1250
371631,1390
371632,156
371634,0
371637,0
371641,0
371643,1182
371651,1182
371658,1182
371661,12
371663,1182
371664,141
371665,8
371666,0
371668,1
371669,2
371673,445
371675,0
371676,1298
371689,4
371690,31
371695,1174
371696,0
371698,2
371702,0
371703,0
371704,215
371707,0
371710,1
371713,652
371716,1182
371720,1182
371722,1182
371729,6
371730,1174
371731,0
371735,0
371736,0
371738,0
371741,0
371744,155
371745,1181
371752,0
371767,1155
371771,1358
371775,23
371781,931
371788,932
371790,1345
371795,1181
371798,33
371799,444
371800,73
371801,0
371807,0
371812,33
371814,8
371815,850
371819,444
371820,85
371821,8
371823,85
371824,1808
371825,0
371826,339
371827,81
371831,653
371840,2
371841,116
371845,129
371848,28
371855,57
371859,1932
371863,278
371871,1344
371879,95
371887,1181
371889,1344
371891,96
371896,0
371897,0
371905,0
371908,845
371910,0
371920,111
371926,420
371927,1
371928,80
371929,97
371933,0
371935,31
371937,97
371939,0
371941,0
371943,8
371947,1
371960,8
371962,0
371965,0
371968,1180
371970,489
371986,1180
371988,105
372002,0
372016,104
372018,321
372019,0
372021,0
372025,6
372028,1343
372032,868
372033,111
372040,0
372044,0
372051,70
372054,845
372056,107
372057,0
372061,2
372069,60
372074,0
372078,1174
372088,1180
372089,1173
372090,1180
372095,0
372103,1153
372105,133
372111,128
372112,0
372113,13
372114,1180
372138,1179
372146,91
372158,1063
372161,70
372165,1063
372173,0
372181,1179
372182,0
372192,0
372200,0
372204,224
372207,155
372209,0
372210,24
372220,1179
372224,109
372225,19
372227,0
372228,0
372231,0
372233,0
372236,55
372252,655
372255,1294
372271,253
372272,259
372281,1178
372283,3
372290,1355
372291,0
372292,0
372293,1
372306,1355
372310,1178
372314,1178
372315,0
372325,0
372326,0
372353,0
372356,0
372359,0
372363,0
372368,703
372378,0
372393,0
372397,476
372399,0
372402,0
372403,8
372405,84
372409,411
372412,48
372414,1177
372422,649
372431,0
372456,0
372469,830
372473,0
372476,400
372491,1
372494,1353
372497,2
372501,13
372504,0
372505,1
372508,80
372535,0
372547,10
372557,0
372558,0
372559,133
372560,1149
372569,0
372577,0
372590,115
372600,135
372605,1352
372610,1352
372611,863
372623,2
372633,1352
372637,281
372646,0
372647,1
372657,0
372660,0
372662,1
372667,0
372674,1351
372675,71
372687,91
372688,0
372690,630
372698,22
372702,0
372709,1128
372719,0
372722,95
372727,2
372735,482
372742,134
372750,1
372774,0
372778,13
372779,736
372788,0
372790,0
372793,147
372796,86
372816,1057
372817,0
372819,637
372820,0
372842,0
372847,2
372848,1173
372860,0
372864,1173
372867,1
372877,0
372905,1035
372949,199
372961,0
372962,0
372968,0
372973,249
372975,0
372990,1336
373001,1
373011,0
373018,157
373019,1336
373021,138
373022,871
373024,1349
373028,0
373029,0
373030,1172
373034,0
373041,0
373058,1172
373059,1144
373071,1172
373074,0
373083,0
373084,0
373111,2048
373112,85
373120,0
373134,8
373147,860
373150,825
373157,0
373163,1017
373164,1172
373183,0
373185,0
373191,1171
373194,0
373195,0
373201,0
373205,643
373206,4
373207,4
373211,4
373216,3
373229,1348
373239,23
373247,0
373256,370
373257,1
373264,20
373265,1334
373291,0
373292,0
373311,0
373313,130
373314,313
373316,0
373320,730
373322,548
373325,3
373326,160
373333,0
373340,18
373354,0
373356,0
373357,1347
373363,0
373365,0
373382,0
373384,165
373387,1
373389,13
373391,0
373392,0
373398,3
373421,0
373424,858
373428,1
373429,1170
373432,1170
373449,20
373460,0
373466,834
373468,0
373471,0
373475,1169
373489,0
373490,918
373500,137
373501,66
373502,12
373504,20
373520,279
373535,128
373539,662
373543,1168
373546,39
373552,0
373560,1168
373571,227
373582,85
373583,0
373587,776
373593,122
373596,0
373599,0
373600,821
373604,0
373606,11
373608,1
373623,424
373635,0
373636,0
373648,3
373658,24
373673,2
373685,0
373691,639
373692,1111
373695,0
373705,0
373709,2
373710,1301
373712,430
373719,2
373720,680
373721,2
373723,2
373735,1282
373751,361
373754,0
373757,0
373758,638
373760,0
373770,0
373777,916
373792,429
373793,0
373800,544
373802,7
373811,0
373825,272
373830,0
373838,11
373841,918
373850,1343
373857,156
373862,30
373877,1
373884,7
373890,1329
373891,1166
373903,0
373912,915
373913,0
373922,1165
373924,0
373932,70
373936,0
373944,98
373950,0
373969,0
373979,0
373991,1
373992,90
374000,0
374003,676
374005,163
374007,1165
374019,1141
374029,0
374033,0
374087,124
374107,1164
374114,1135
374117,0
374119,0
374122,884
374129,0
374130,43
374133,103
374134,123
374138,817
374139,20
374142,1
374150,0
374161,20
374166,0
374168,0
374182,0
374185,1
374189,712
374201,851
374205,9
374208,0
374209,851
374214,1224
374219,1300
374224,97
374226,11
374237,0
374238,0
374241,0
374250,773
374252,0
374266,0
374275,1
374281,0
374283,123
374284,6
374285,117
374290,359
374301,10
374309,1163
374311,0
374314,838
374317,0
374319,0
374333,86
374337,850
374340,374
374358,658
374364,274
374370,6
374371,89
374372,547
374379,1338
374387,75
374391,0
374392,0
374396,0
374397,0
374419,1310
374425,182
374427,1338
374435,1
374443,0
374444,0
374455,77
374456,0
374460,1324
374469,0
374483,1160
374484,344
374489,41
374491,1150
374494,855
374497,1043
374498,0
374504,0
374505,0
374512,1160
374517,3
374518,150
374519,423
374520,812
374521,316
374522,156
374523,0
374524,156
374526,67
374527,67
374528,66
374529,143
374532,621
374539,199
374560,0
374564,1337
374587,1308
374601,0
374613,72
374614,0
374640,11
374644,0
374664,1
374676,1
374691,0
374703,0
374704,631
374706,0
374709,767
374710,184
374714,1151
374724,647
374734,0
374735,1
374736,581
374738,1
374743,72
374747,75
374749,1
374751,1042
374755,0
374758,0
374761,0
374763,118
374764,1
374774,0
374777,0
374778,1322
374780,0
374785,0
374800,0
374802,75
374805,0
374806,0
374808,1158
374834,0
374835,0
374836,0
374848,0
374849,811
374855,0
374857,630
374860,0
374867,1
374869,4
374870,0
374875,0
374876,4
374879,309
374881,14
374892,398
374896,763
374898,71
374901,1158
374902,0
374903,0
374908,0
374910,0
374911,907
374917,0
374919,1157
374922,0
374923,155
374929,0
374938,0
374941,629
374943,63
374944,0
374945,420
374947,854
374953,0
374956,810
374959,1157
374961,0
374963,0
374964,0
374983,1273
374984,0
374985,15
374986,3
374990,0
374997,0
374998,140
375000,168
375017,0
375035,1157
375056,0
375065,0
375074,0
375083,110
375085,1
375094,1123
375100,0
375104,1333
375108,53
375114,0
375117,0
375127,0
375129,1156
375132,1
375136,0
375139,1272
375144,1
375148,1156
375152,0
375157,1156
375160,628
375161,3
375163,2
375165,1156
375176,0
375177,1332
375182,0
375186,0
375187,0
375190,870
375199,1319
375211,3
375212,1155
375215,0
375216,1349
375231,0
375243,3
375245,0
375249,0
375256,0
375260,2
375263,0
375266,0
375280,0
375290,177
375293,2
375297,10
375302,0
375307,1
375317,0
375319,0
375321,1
375322,0
375335,713
375341,0
375346,0
375361,878
375364,2
375367,91
375368,113
375377,0
375379,78
375386,0
375417,10
375429,1
375454,416
375473,0
375481,0
375484,36
375490,0
375496,73
375501,0
375504,366
375510,395
375511,0
375516,2
375518,0
375522,0
375526,69
375527,830
375529,0
375530,1329
375533,86
375539,2
375540,56
375541,1360
375542,1
375547,8
375550,624
375588,0
375600,1152
375609,1152
375616,0
375623,0
375629,43
375653,0
375664,1376
375665,17
375672,0
375677,37
375685,804
375689,0
375690,0
375691,0
375702,15
375720,0
375727,248
375739,0
375763,623
375769,0
375771,127
375777,127
375783,564
375792,137
375802,625
375803,0
375806,8
375815,0
375829,88
375843,3
375845,0
375850,0
375855,0
375857,0
375860,0
375885,110
375886,902
375888,1127
375891,893
375899,4
375904,0
375919,696
375923,0
375937,0
375939,0
375940,803
375941,0
375942,0
375943,0
375946,29
375947,759
375948,0
375950,0
375951,1
375953,0
375955,0
375956,11
375957,0
375958,0
375960,0
375962,0
375966,0
375969,1
375970,140
375973,2
375977,0
375978,887
375989,291
375996,508
376003,0
376004,107
376006,0
376008,34
376014,26
376020,1149
376022,0
376025,2
376026,1149
376028,0
376030,1
376043,66
376045,0
376047,1149
376048,0
376050,0
376053,1
376072,562
376080,0
376084,675
376090,1
376094,0
376095,1
376096,0
376103,1
376104,0
376112,8
376113,380
376115,0
376116,464
376118,0
376126,0
376127,1
376130,897
376132,0
376140,61
376142,0
376143,0
376149,0
376156,3
376159,1
376163,835
376172,112
376186,1310
376187,1
376189,146
376190,0
376194,744
376195,1147
376199,1310
376205,14
376206,1112
376222,339
376227,77
376242,0
376244,1310
376248,500
376250,0
376251,0
376253,45
376254,1323
376258,0
376302,29
376304,0
376309,0
376311,0
376312,0
376314,0
376318,0
376326,5
376336,1
376337,1322
376339,0
376340,0
376345,0
376349,98
376356,0
376357,1
376374,0
376379,24
376401,0
376402,24
376429,1
376436,0
376437,0
376439,0
376451,0
376473,299
376485,6
376488,0
376492,1260
376500,6
376505,0
376519,99
376523,417
376543,1
376547,407
376556,30
376560,1072
376575,2
376581,19
376589,0
376593,1259
376594,1
376605,0
376606,0
376614,18
376618,0
376621,881
376629,0
376630,22
376631,0
376633,1
376635,1073
376650,39
376651,1136
376661,0
376676,33
376684,20
376691,0
376692,0
376703,198
376706,322
376711,1142
376725,131
376726,0
376727,0
376729,1142
376731,3
376735,80
376738,614
376752,0
376763,0
376770,1
376771,0
376778,0
376786,2
376788,0
376798,2
376799,0
376800,0
376812,1024
376818,0
376819,1
376822,2
376827,0
376834,21
376836,4
376838,15
376839,26
376851,14
376852,36
376859,1140
376860,0
376862,1804
376863,3
376867,41
376884,4
376888,21
376892,0
376896,20
376900,1139
376902,3
376903,1139
376905,49
376906,4
376922,0
376926,1302
376934,0
376936,320
376945,0
376954,0
376962,0
376963,0
376978,616
376979,154
376996,1836
376999,0
377010,0
377011,0
377024,1138
377048,401
377051,0
377054,0
377058,0
377063,0
377066,12
377069,98
377075,0
377076,14
377083,239
377103,128
377108,0
377109,1138
377121,0
377142,61
377153,61
377163,1
377186,0
377209,49
377212,651
377213,0
377214,48
377240,48
377245,328
377247,189
377254,61
377257,0
377258,0
377265,1020
377269,0
377274,0
377278,0
377281,39
377286,14
377289,0
377306,608
377318,0
377321,63
377323,0
377327,20
377334,49
377335,11
377338,1
377341,152
377345,5
377349,1169
377353,0
377363,1
377364,286
377368,1
377374,4
377375,17
377379,0
377380,222
377382,1343
377390,804
377393,0
377397,1
377415,59
377421,0
377426,0
377440,4
377442,0
377445,0
377447,0
377455,80
377462,0
377465,0
377492,7
377500,11
377504,0
377508,0
377509,0
377510,0
377511,0
377520,1
377523,124
377524,0
377532,0
377543,877
377544,0
377547,0
377549,3
377551,277
377559,0
377562,57
377568,0
377574,0
377590,0
377591,49
377601,0
377607,178
377609,0
377611,75
377615,45
377628,0
377638,45
377645,0
377646,0
377657,0
377665,0
377666,0
377667,0
377669,174
377679,45
377695,465
377705,45
377707,1284
377726,45
377743,0
377746,0
377755,38
377760,45
377764,0
377765,55
377773,230
377776,0
377784,142
377832,769
377842,7
377844,11
377847,55
377849,1
377851,0
377857,0
377869,0
377886,43
377894,0
377901,0
377910,966
377914,942
377922,0
377937,0
377954,1277
377973,138
377974,0
377988,1307
377990,45
377997,59
378000,0
378007,0
378013,43
378015,422
378017,42
378021,0
378024,0
378031,0
378032,1293
378034,46
378052,2
378055,0
378056,0
378059,0
378069,4
378074,0
378095,1856
378112,52
378117,53
378121,58
378122,0
378125,0
378132,334
378135,66
378154,3
378166,1129
378167,622
378169,0
378177,1305
378189,0
378203,1292
378210,475
378219,428
378225,1
378238,172
378239,0
378248,3
378250,0
378251,0
378257,6
378258,0
378262,877
378267,0
378284,0
378288,822
378300,1127
378315,562
378317,86
378334,86
378335,597
378341,171
378342,0
378344,7
378357,0
378359,598
378364,0
378368,0
378372,4
378373,48
378379,0
378382,1120
378397,1126
378400,814
378401,85
378402,102
378418,875
378431,4
378432,0
378439,0
378442,0
378448,0
378450,1125
378452,4
378453,0
378470,0
378472,1088
378501,1
378527,22
378534,378
378539,0
378553,65
378554,0
378558,81
378562,0
378569,772
378577,1601
378589,1675
378591,0
378592,22
378594,159
378598,72
378613,1124
378618,92
378620,1912
378627,2
378632,121
378638,379
378642,1096
378659,1
378660,288
378668,233
378684,874
378690,0
378694,134
378701,0
378703,1124
378707,0
378710,0
378717,8
378722,134
378725,1124
378740,1123
378746,0
378751,2077
378753,1123
378765,1239
378770,18
378785,5
378799,168
378802,1
378808,1
378816,1
378818,0
378820,6
378823,0
378828,1
378837,43
378840,1299
378846,790
378847,12
378848,14
378862,0
378870,0
378871,1680
378874,668
378880,7
378891,737
378901,1515
378902,11
378904,0
378915,87
378916,732
378921,5
378922,50
378925,1
378941,0
378943,0
378952,0
378954,0
378967,1466
378972,81
378974,3
378978,0
378983,264
378988,1
378989,787
378992,60
378997,193
379035,1
379036,0
379038,0
379043,0
379044,1005
379051,1103
379054,161
379057,0
379067,1095
379071,0
379073,0
379081,18
379082,12
379084,3
379088,871
379091,859
379092,1121
379099,0
379112,1
379113,1004
379115,2
379129,0
379134,1120
379135,0
379138,0
379139,0
379140,80
379141,0
379142,1
379160,377
379164,0
379172,0
379176,0
379201,270
379202,3
379205,16
379211,10
379216,1119
379218,3
379221,0
379222,0
379228,1
379240,42
379241,32
379243,1119
379249,0
379252,0
379260,0
379261,1118
379266,0
379269,1
379273,0
379276,0
379281,1281
379287,750
379318,52
379322,0
379338,1118
379341,0
379344,1
379352,5
379375,1117
379376,0
379393,805
379401,0
379403,1
379421,41
379425,2
379453,0
379472,2
379488,33
379489,0
379490,1109
379511,1279
379526,588
379538,1116
379540,1265
379544,0
379546,0
379549,1116
379552,1
379554,338
379561,1116
379574,0
379580,0
379584,32
379591,27
379595,30
379597,0
379601,0
379632,3
379639,0
379645,0
379650,207
379652,0
379658,0
379671,712
379674,1292
379681,0
379682,1866
379685,926
379691,20
379696,1107
379700,0
379714,130
379715,14
379716,1278
379717,1230
379720,377
379721,0
379725,1389
379729,54
379731,0
379733,0
379738,3
379743,0
379756,0
379764,995
379769,88
379770,391
379771,379
379791,223
379795,761
379808,129
379814,0
379825,1
379826,0
379842,585
379854,1
379856,0
379867,0
379870,207
379877,584
379880,389
379881,1276
379893,0
379895,722
379902,957
379908,1112
379913,9
379914,71
379934,721
379940,444
379941,859
379947,35
379950,0
379952,6
379953,119
379967,570
379979,555
379981,28
379986,1
379989,0
379995,0
379996,0
379998,444
380011,9
380025,1
380029,27
380036,1111
380040,75
380041,53
380049,27
380051,0
380069,14
380073,805
380076,0
380079,0
380080,6
380090,0
380095,1
380102,1273
380113,1226
380119,0
380126,1110
380127,26
380128,20
380134,186
380137,0
380140,387
380141,1
380142,6
380145,0
380146,0
380147,707
380148,0
380150,0
380166,0
380168,85
380176,1086
380179,107
380188,0
380191,0
380193,0
380205,2
380224,1
380230,15
380231,1081
380232,22
380241,552
380243,1286
380244,1225
380246,10
380252,868
380261,1
380263,73
380264,5
380270,0
380271,1257
380272,1108
380276,739
380288,1782
380301,280
380307,1300
380311,992
380313,1108
380314,635
380317,0
380340,0
380345,44
380349,25
380357,0
380362,1453
380363,670
380367,0
380368,1108
380370,1
380382,79
380387,400
380388,0
380389,0
380390,0
380391,0
380392,0
380393,1107
380394,3
380400,0
380404,1
380413,5
380429,3
380437,0
380449,45
380456,1107
380458,2
380463,0
380477,148
380486,17
380487,122
380490,0
380495,0
380496,68
380498,578
380501,0
380503,71
380504,59
380505,2
380515,194
380519,19
380522,59
380534,1
380536,0
380544,0
380547,0
380553,843
380559,0
380560,22
380568,0
380572,57
380574,51
380587,0
380589,39
380599,54
380603,73
380616,0
380619,1105
380623,69
380629,19
380630,988
380652,855
380657,505
380662,581
380664,259
380672,761
380676,0
380686,0
380689,0
380693,0
380702,13
380703,29
380707,0
380726,144
380728,0
380735,36
380737,52
380750,1390
380752,481
380779,93
380794,0
380801,1
380809,986
380821,0
380829,3
380838,0
380850,1068
380852,615
380857,15
380858,0
380860,0
380862,514
380863,1079
380864,0
380867,0
380868,0
380869,797
380877,125
380887,1102
380895,6
380905,0
380912,20
380916,0
380932,48
380938,0
380945,3
380947,1
380951,678
380953,461
380958,5
380977,1102
380979,0
380980,0
380981,0
380982,0
380989,480
380996,1
380997,1
380999,1
381042,1
381043,335
381050,460
381052,1
381055,677
381056,677
381099,8
381106,95
381111,0
381118,0
381119,1
381123,0
381125,188
381126,208
381129,0
381136,626
381140,0
381142,670
381145,1
381148,0
381151,78
381161,1277
381170,612
381182,76
381201,746
381208,0
381212,197
381215,27
381216,175
381217,1
381218,1
381219,0
381220,1
381221,843
381222,1
381224,846
381225,38
381232,341
381234,11
381237,2
381239,62
381240,822
381241,73
381245,4
381255,293
381260,0
381261,770
381263,752
381267,0
381270,0
381274,571
381280,0
381281,1
381282,1444
381288,26
381291,0
381298,1
381305,26
381307,319
381309,1212
381310,0
381311,1262
381313,1099
381319,5
381325,1099
381326,0
381329,263
381335,0
381347,0
381351,322
381353,593
381355,0
381357,296
381360,5
381361,3
381362,1443
381365,235
381366,0
381378,4
381379,15
381382,1248
381383,1248
381386,510
381392,5
381393,2
381396,1741
381397,360
381398,9
381403,1
381405,351
381414,0
381416,22
381417,0
381423,792
381431,0
381434,209
381441,36
381449,67
381452,0
381453,3
381459,1794
381485,2
381488,1097
381503,0
381511,1
381520,3
381528,13
381532,0
381534,15
381537,15
381541,1097
381557,1097
381563,0
381583,198
381585,0
381586,0
381592,8
381593,58
381594,0
381603,7
381607,477
381613,727
381620,0
381624,0
381627,0
381667,767
381670,23
381676,568
381679,9
381689,44
381692,227
381701,0
381707,1272
381709,0
381711,0
381713,1
381720,3
381728,6
381743,1
381748,23
381749,577
381750,4
381751,34
381756,7
381762,1095
381763,65
381764,189
381767,621
381768,0
381788,11
381795,181
381799,0
381806,1
381816,221
381817,63
381822,22
381827,1258
381828,0
381839,50
381840,1
381841,3
381845,0
381858,9
381860,268
381878,19
381887,465
381894,3
381895,0
381896,1
381898,70
381903,1
381904,1
381928,0
381940,0
381951,844
381955,844
381959,509
381960,0
381966,31
381978,662
381979,776
381983,142
381984,0
381985,789
381988,0
381989,0
381994,84
382003,58
382004,1086
382006,648
382024,1
382026,37
382036,32
382041,1256
382047,575
382058,0
382073,6
382077,49
382084,48
382086,0
382090,571
382091,12
382094,6
382095,332
382097,17
382101,4
382102,1092
382103,48
382112,1269
382118,31
382136,20
382137,0
382148,0
382156,30
382176,0
382177,0
382178,0
382181,573
382183,55
382185,1
382191,1091
382195,3
382198,1084
382201,1
382202,1
382207,0
382211,1091
382217,8
382220,90
382221,3
382232,0
382238,0
382248,1
382251,1090
382255,0
382259,1267
382261,1
382278,1394
382280,29
382284,246
382285,1090
382286,7
382295,0
382297,47
382301,0
382303,787
382306,271
382308,160
382315,0
382317,1266
382319,581
382341,570
382344,0
382351,561
382357,0
382358,149
382360,1089
382371,0
382374,561
382377,1089
382379,290
382384,1
382407,0
382410,10
382416,1433
382419,0
382420,0
382424,1089
382430,600
382433,1
382439,1035
382443,1
382447,282
382448,0
382461,64
382464,832
382466,807
382470,2
382473,601
382476,0
382481,587
382489,1
382492,0
382497,930
382513,74
382534,7
382535,49
382536,0
382547,1
382553,380
382557,0
382561,0
382563,5
382565,1264
382574,3
382576,1088
382579,1088
382583,0
382588,0
382590,0
382594,0
382601,1159
382604,117
382618,2
382619,0
382620,2
382621,5
382629,1
382630,1
382635,2030
382637,0
382639,84
382645,0
382658,0
382662,0
382671,1087
382679,26
382680,0
382694,45
382711,231
382714,0
382716,5
382717,1087
382724,8
382726,8
382728,322
382730,95
382738,0
382749,0
382751,0
382758,51
382761,0
382763,0
382766,4
382767,0
382769,1087
382777,0
382783,824
382785,175
382789,0
382796,0
382810,18
382812,1086
382813,4
382814,0
382816,2
382827,134
382832,3
382841,3
382844,0
382863,6
382867,0
382869,0
382875,0
382877,137
382879,372
382881,1086
382888,10
382889,757
382892,0
382893,0
382896,11
382902,1
382903,0
382911,3
382918,1086
382919,2
382924,1086
382932,137
382934,306
382935,632
382937,753
382938,0
382942,50
382943,0
382946,0
382949,0
382950,781
382955,1
382964,320
382965,348
382970,0
382973,0
382986,0
382989,1262
382991,0
382993,81
382996,8
382998,773
382999,1
383001,1
383003,0
383007,590
383014,1867
383017,1
383020,2
383022,295
383023,0
383025,0
383031,1713
383037,0
383038,1084
383043,0
383054,0
383058,0
383067,321
383073,0
383081,0
383082,7
383084,0
383086,527
383090,0
383092,0
383098,1
383100,0
383110,2
383111,1
383127,778
383134,1260
383156,169
383165,0
383176,1083
383177,0
383182,0
383183,98
383192,693
383198,978
383199,1083
383200,1083
383204,1148
383205,0
383207,0
383217,13
383221,0
383225,421
383231,693
383232,0
383247,1083
383256,642
383258,98
383268,756
383271,34
383275,254
383278,47
383283,1054
383285,1055
383291,0
383294,1290
383298,1059
383304,72
383316,0
383320,1
383328,0
383332,98
383339,350
383341,777
383344,728
383349,1833
